Account_Code,Account_Name,Account_Type,Parent_Account_Code,Description,Applies_To_Orgs,Notes
2-0400,PASIVOS LARGO PLAZO,long_term_liability,2-0000,Deuda mayor 1 anio,ALL,PARENT
2-0401,PRESTAMOS Bancarios LP,long_term_liability,2-0400,Deuda bancaria,ALL,
2-0402,PRESTAMOS Accionistas,long_term_liability,2-0400,Deuda socios,ALL,
3-0000,PATRIMONIO,equity,,Agrupador Patrimonio,ALL,HEADER - DO NOT USE
3-0100,CAPITAL SOCIAL,equity,3-0000,Capital,ALL,PARENT
3-0101,CAPITAL Suscrito y Pagado,equity,3-0100,Acciones comunes,ALL,
3-0200,RESULTADOS,equity,3-0000,Ganancias Perdidas,ALL,PARENT
3-0201,UTILIDADES Retenidas,equity,3-0200,Resultados acumulados,ALL,
3-0202,UTILIDAD del Periodo,equity,3-0200,Resultado actual System,ALL,DO NOT TOUCH
3-0203,RESERVA Legal,equity,3-0200,Reserva ley panama,ALL,
4-0000,INGRESOS,income,,Agrupador Ingresos,ALL,HEADER - DO NOT USE
4-1000,ING CASINO Tipo C,income,4-0000,Ventas Juego Maquinas,CASINOS,PARENT
4-1100,ING Slots Tragamonedas,income,4-1000,Win maquinas propias,CASINOS,
4-1200,ING Apuestas Deportivas,income,4-1000,Sportbook y Hipica,CASINOS,
4-1300,ING Torneos,income,4-1000,Entradas torneos,CASINOS,
4-1500,ING OPERACIONES DE RUTAS,income,4-0000,Ventas en locales de terceros,CASINOS,NEW ROUTE INC
4-1501,ING Rutas Tragamonedas,income,4-1500,Win en maquinas rutas,CASINOS,
4-1900,DESC y Cortesias Casino,income,4-1000,Contra cuenta promos,CASINOS,
4-1999,ING Mesas Expansion Futura,income,4-1000,Blackjack Poker Inactivo,CASINOS,FUTURE USE
4-2000,ING FB,income,4-0000,Ventas Alimentos Bebidas,CASINOS,PARENT
4-2100,ING Bebidas Alcoholicas,income,4-2000,Bar alcohol,CASINOS,
4-2200,ING Alimentos,income,4-2000,Restaurante,CASINOS,
4-2300,ING Bebidas No Alcoholicas,income,4-2000,Bar soft drinks,CASINOS,
4-2900,DESC y Cortesias FB,income,4-2000,Contra cuenta,CASINOS,
4-3000,ING PRODUCCION,income,4-0000,Ventas Fabrica,LUXURY,PARENT
4-3100,ING Cerveza Artesanal,income,4-3000,Producto propio,LUXURY,
4-3200,ING Servicios de Maquila,income,4-3000,Produccion terceros,LUXURY,
4-4000,ING MAYORISTA Y SERVICIOS MFW,income,4-0000,Distribucion y Gestion,MFW,PARENT
4-4100,ING Venta Mercancia Mayorista,income,4-4000,Distribucion productos,MFW,
4-4200,ING Servicios Tecnicos y Logistica,income,4-4000,Instalacion y flete,MFW,
4-4300,ING Comisiones por Recaudacion,income,4-4000,Fee sobre maquinas terceros,MFW,
4-5000,ING INMOBILIARIA,income,4-0000,Rentas,ANGEL_G,PARENT
4-5100,ING Alquileres Comerciales,income,4-5000,Renta locales,ANGEL_G,
4-6000,ING SERVICIOS LEGALES,income,4-0000,Honorarios,ANGEL_A,PARENT
4-6100,ING Honorarios Corporativos,income,4-6000,Fees legales,ANGEL_A,
4-7000,ING INTERCOMPANIAS,income,4-0000,Facturacion interna,ALL,CRITICAL CONSOLIDATION
5-0000,COSTOS DE VENTA COGS,cost_of_goods_sold,,Agrupador Costos,ALL,HEADER - DO NOT USE
5-1000,COSTO FB,cost_of_goods_sold,5-0000,Costo Bar Rest,CASINOS,PARENT
5-1100,COSTO Bebidas Alcoholicas,cost_of_goods_sold,5-1000,Consumo licor,CASINOS,
5-1200,COSTO Alimentos,cost_of_goods_sold,5-1000,Consumo comida,CASINOS,
5-2000,COSTO GAMING Tipo C,cost_of_goods_sold,5-0000,Directos Juego,CASINOS,PARENT
5-2100,COSTO Impuesto Participacion GGR,cost_of_goods_sold,5-2000,Impuesto 10 PC sobre Win,CASINOS,
5-2200,COSTO Sistema Apuestas Deportivas,cost_of_goods_sold,5-2000,Fee proveedor sportbook,CASINOS,
5-2300,COSTO Material de Juego Slots,cost_of_goods_sold,5-2000,Papel tickets repuestos menores,CASINOS,
5-2400,COSTO Participacion Maquinas Terceros,cost_of_goods_sold,5-2000,Revenue Share Royal Estape,CASINOS,NEW REVENUE SHARE
5-2500,COSTO COMISIONES RUTAS,cost_of_goods_sold,5-2000,Pagos a duenos de locales,CASINOS,NEW ROUTE COST
5-2501,COSTO Comision Locales Rutas,cost_of_goods_sold,5-2500,Pago a Bar Gutierrez etc,CASINOS,NEW
5-3000,COSTO PRODUCCION,cost_of_goods_sold,5-0000,Fabrica,LUXURY,PARENT
5-3100,COSTO Materia Prima Consumida,cost_of_goods_sold,5-3000,Malta lupulo,LUXURY,
5-3200,COSTO Envases y Empaques,cost_of_goods_sold,5-3000,Botellas cajas,LUXURY,
5-3300,COSTO Mano de Obra Directa,cost_of_goods_sold,5-3000,Operarios planta,LUXURY,
5-3400,COSTO CIF Aplicados,cost_of_goods_sold,5-3000,Indirectos fabricacion,LUXURY,
5-4000,COSTO VENTAS MFW Servicios y Venta,cost_of_goods_sold,5-0000,Costos MF World,MFW,PARENT
5-4100,COSTO Mercancia Vendida,cost_of_goods_sold,5-4000,Costo inventario vendido,MFW,
5-4200,COSTO Servicios a Terceros,cost_of_goods_sold,5-4000,Costos NO reembolsables operacion,MFW,CRITICAL TRANSPARENCY
5-9000,AJUSTES DE INVENTARIO,cost_of_goods_sold,5-0000,Mermas y variaciones,ALL,PARENT
6-0000,GASTOS OPERATIVOS,expense,,Agrupador Gastos,ALL,HEADER - DO NOT USE
6-1000,GASTOS DE PERSONAL,expense,6-0000,RRHH,ALL,PARENT
6-1100,GASTO Salarios y Jornales,expense,6-1000,Sueldos brutos,ALL,
6-1200,GASTO Cargas Sociales Patronales,expense,6-1000,CSS SE Riesgos,ALL,
6-1300,GASTO Prestaciones Laborales,expense,6-1000,XIII Vacaciones Antiguedad,ALL,
6-1400,GASTO Atenciones al Personal,expense,6-1000,Comidas uniformes fiestas,ALL,
6-2000,SERVICIOS PUBLICOS Y ARRIENDOS,expense,6-0000,Facilidades,ALL,PARENT
6-2100,GASTO Alquiler de Locales,expense,6-2000,Renta oficinas locales,ALL,
6-2200,GASTO Energia Electrica,expense,6-2000,Luz,ALL,
6-2300,GASTO Agua y Aseo,expense,6-2000,IDAAN,ALL,
6-2400,GASTO Telecomunicaciones,expense,6-2000,Internet telefono,ALL,
6-3000,MANTENIMIENTO Y REPARACIONES,expense,6-0000,Reparaciones,ALL,PARENT
6-3100,GASTO Mantenimiento Edificios,expense,6-3000,Pintura plomeria,ALL,
6-3200,GASTO Mantenimiento Equipos,expense,6-3000,Equipos operacion,ALL,
6-3300,GASTO Suministros de Limpieza,expense,6-3000,Material aseo Gasto,ALL,
6-4000,SERVICIOS PROFESIONALES,expense,6-0000,Terceros,ALL,PARENT
6-4100,GASTO Honorarios Legales,expense,6-4000,Abogados externos,ALL,
6-4200,GASTO Contabilidad y Auditoria,expense,6-4000,CPA externos,ALL,
6-4300,GASTO Seguridad y Vigilancia,expense,6-4000,Agencia seguridad,ALL,
6-5000,GASTOS GENERALES,expense,6-0000,Admin,ALL,PARENT
6-5100,GASTO Utiles de Oficina,expense,6-5000,Papeleria copias,ALL,
6-5200,GASTO Viajes y Representacion,expense,6-5000,Viaticos comidas clientes,ALL,
6-5300,GASTO Publicidad y Mercadeo,expense,6-5000,Redes anuncios eventos,ALL,
6-5400,GASTO Tasas e Impuestos Municipales,expense,6-5000,Placas avisos,ALL,
6-5500,GASTO Seguros,expense,6-5000,Polizas danos vida,ALL,
6-5600,GASTO Bancarios,expense,6-5000,Comisiones chequeras,ALL,
6-6000,DEPRECIACIONES Y AMORTIZACIONES,expense,6-0000,No monetarios,ALL,PARENT
6-6100,GASTO Depreciacion,expense,6-6000,Gasto periodico activos,ALL,
7-0000,OTROS GASTOS INGRESOS,other_expense,,Resultados no op,ALL,HEADER - DO NOT USE
7-1000,GASTOS Financieros,other_expense,7-0000,Intereses pagados,ALL,
7-2000,PERDIDA GANANCIA Cambiaria,other_expense,7-0000,Diferencial cambiario,ALL,
